"Wirzbięta-03 001:00102  [S d]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00994,00102,00020,00022&page=001;Wirzbięta-03.djvu p 1 x 994 y 102 h 20 w 22;※ 0_Wirzbięta-03_PT09_469.djvu 00104 (104) new
"Wirzbięta-03 001:00103  [Q]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01066,00105,00026,00025&page=001;Wirzbięta-03.djvu p 1 x 1066 y 105 h 26 w 25;※ 0_Wirzbięta-03_PT09_469.djvu 00105 (105) new
"Wirzbięta-03 001:00104  [j|]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01106,00103,00013,00030&page=001;Wirzbięta-03.djvu p 1 x 1106 y 103 h 13 w 30;※ 0_Wirzbięta-03_PT09_469.djvu 00106 (106) new
"Wirzbięta-03 001:00105  [2]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01134,00105,00021,00027&page=001;Wirzbięta-03.djvu p 1 x 1134 y 105 h 21 w 27;※ 0_Wirzbięta-03_PT09_469.djvu 00107 (107) new
"Wirzbięta-03 001:00106  [$]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01172,00095,00017,00041&page=001;Wirzbięta-03.djvu p 1 x 1172 y 95 h 17 w 41;※ 0_Wirzbięta-03_PT09_469.djvu 00108 (108) new
"Wirzbięta-03 001:00107  [4.]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01192,00098,00033,00040&page=001;Wirzbięta-03.djvu p 1 x 1192 y 98 h 33 w 40;※ 0_Wirzbięta-03_PT09_469.djvu 00109 (109) new
"Wirzbięta-03 001:00108  [Y]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01239,00101,00025,00041&page=001;Wirzbięta-03.djvu p 1 x 1239 y 101 h 25 w 41;※ 0_Wirzbięta-03_PT09_469.djvu 00110 (110) new
"Wirzbięta-03 001:00109  [Ó]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01282,00103,00025,00040&page=001;Wirzbięta-03.djvu p 1 x 1282 y 103 h 25 w 40;※ 0_Wirzbięta-03_PT09_469.djvu 00111 (111) new
"Wirzbięta-03 001:00110  [7]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01325,00106,00023,00033&page=001;Wirzbięta-03.djvu p 1 x 1325 y 106 h 23 w 33;※ 0_Wirzbięta-03_PT09_469.djvu 00112 (112) new
"Wirzbięta-03 001:00111  [S]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01365,00102,00024,00038&page=001;Wirzbięta-03.djvu p 1 x 1365 y 102 h 24 w 38;※ 0_Wirzbięta-03_PT09_469.djvu 00113 (113) new
"Wirzbięta-03 001:00112  [9]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01402,00098,00023,00043&page=001;Wirzbięta-03.djvu p 1 x 1402 y 98 h 23 w 43;※ 0_Wirzbięta-03_PT09_469.djvu 00114 (114) new
"Wirzbięta-03 001:00113  [X]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01448,00091,00051,00063&page=001;Wirzbięta-03.djvu p 1 x 1448 y 91 h 51 w 63;※ 0_Wirzbięta-03_PT09_469.djvu 00115 (115) new
"Wirzbięta-03 001:00114  [(€]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01517,00089,00078,00060&page=001;Wirzbięta-03.djvu p 1 x 1517 y 89 h 78 w 60;※ 0_Wirzbięta-03_PT09_469.djvu 00116 (116) new
"Wirzbięta-03 001:00114  [(€]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01517,00089,00078,00060&page=001;Wirzbięta-03.djvu p 1 x 1517 y 89 h 78 w 60;※ 0_Wirzbięta-03_PT09_469.djvu 00117 (117) new
